device_id,device_type,window,trust_score,severity,anomaly_deduction,drift_deduction,policy_deduction,anomaly_score,drift_class,policy_status,trust_score_smoothed,severity_smoothed
Access_01,AccessController,2024-01-15 00:00:00,98.0249553315999,Low,1.9750446684001042,0.0,0.0,0.0493761167100026,DRIFT_NONE,COMPLIANT,98.02,Low
Access_01,AccessController,2024-01-15 01:00:00,76.03553245391385,Medium,23.964467546086155,0.0,0.0,0.5991116886521539,DRIFT_NONE,COMPLIANT,91.43,Low
Access_01,AccessController,2024-01-15 02:00:00,93.52766958350169,Low,6.472330416498312,0.0,0.0,0.1618082604124578,DRIFT_NONE,COMPLIANT,92.06,Low
Access_01,AccessController,2024-01-15 03:00:00,71.8521920040838,Medium,28.147807995916196,0.0,0.0,0.7036951998979049,DRIFT_NONE,COMPLIANT,86.0,Low
Access_01,AccessController,2024-01-15 04:00:00,40.0,High,40.0,20.0,0.0,1.0,DRIFT_STRONG,COMPLIANT,72.2,Medium
Access_01,AccessController,2024-01-15 05:00:00,75.75355316035007,Medium,24.246446839649938,0.0,0.0,0.6061611709912484,DRIFT_NONE,COMPLIANT,73.26,Medium
Access_01,AccessController,2024-01-15 06:00:00,77.81852593066964,Medium,12.18147406933037,10.0,0.0,0.3045368517332593,DRIFT_MILD,COMPLIANT,74.63,Medium
Access_01,AccessController,2024-01-15 07:00:00,91.29969288705611,Low,8.700307112943893,0.0,0.0,0.2175076778235973,DRIFT_NONE,COMPLIANT,79.63,Medium
Access_01,AccessController,2024-01-15 08:00:00,95.4360599437001,Low,4.563940056299896,0.0,0.0,0.1140985014074974,DRIFT_NONE,COMPLIANT,84.37,Low
Access_01,AccessController,2024-01-15 09:00:00,90.11977407336866,Low,9.880225926631347,0.0,0.0,0.2470056481657837,DRIFT_NONE,COMPLIANT,86.1,Low
Access_01,AccessController,2024-01-15 10:00:00,71.49828696047979,Medium,28.50171303952021,0.0,0.0,0.7125428259880053,DRIFT_NONE,COMPLIANT,81.72,Low
Access_01,AccessController,2024-01-15 11:00:00,91.22332418901058,Low,8.776675810989424,0.0,0.0,0.2194168952747356,DRIFT_NONE,COMPLIANT,84.57,Low
Access_01,AccessController,2024-01-15 12:00:00,92.4987807632434,Low,7.5012192367565955,0.0,0.0,0.1875304809189149,DRIFT_NONE,COMPLIANT,86.95,Low
Access_01,AccessController,2024-01-15 13:00:00,78.5503722008975,Medium,21.449627799102498,0.0,0.0,0.5362406949775624,DRIFT_NONE,COMPLIANT,84.43,Low
