device_id,window,total_bytes_out,total_packets_out,avg_bytes_per_flow,num_flows,unique_dst_ips,unique_dst_ports,unique_protocols,external_ratio,avg_duration,device_type,raw_score,is_anomaly,anomaly_score,confidence
Access_01,2024-01-15 00:00:00,24544.0,55,2045.3333333333333,12,1,1,1,0.0,2.0,AccessController,0.21350664102251204,0,0.04937611671000264,93.1
Access_01,2024-01-15 01:00:00,26746.0,50,2228.833333333333,12,1,1,1,0.0,2.0,AccessController,0.03689127593844732,0,0.5991116886521539,16.1
Access_01,2024-01-15 02:00:00,24431.0,50,2035.9166666666667,12,1,1,1,0.0,2.0,AccessController,0.17738519442039413,0,0.16180826041245788,77.3
Access_01,2024-01-15 03:00:00,21643.0,65,1803.5833333333333,12,1,1,1,0.0,2.0,AccessController,0.003291385439846972,0,0.7036951998979049,1.4
Access_01,2024-01-15 04:00:00,27980.0,58,2331.6666666666665,12,1,1,1,0.0,2.0,AccessController,-0.09190343752078045,1,1.0,40.1
Access_01,2024-01-15 05:00:00,27008.0,53,2250.6666666666665,12,1,1,1,0.0,2.0,AccessController,0.03462646543587378,0,0.6061611709912484,15.1
Access_01,2024-01-15 06:00:00,23002.0,47,1916.8333333333333,12,1,1,1,0.0,2.0,AccessController,0.13153030790650078,0,0.3045368517332593,57.3
Access_01,2024-01-15 07:00:00,24858.0,60,2071.5,12,1,1,1,0.0,2.0,AccessController,0.1594904583997946,0,0.21750767782359737,69.5
Access_01,2024-01-15 08:00:00,24630.0,54,2052.5,12,1,1,1,0.0,2.0,AccessController,0.19271306646433845,0,0.11409850140749744,84.0
Access_01,2024-01-15 09:00:00,23758.0,60,1979.8333333333333,12,1,1,1,0.0,2.0,AccessController,0.15001354792296556,0,0.24700564816578374,65.4
Access_01,2024-01-15 10:00:00,21166.0,49,1763.8333333333333,12,1,1,1,0.0,2.0,AccessController,0.0004488793482185782,0,0.7125428259880053,0.2
Access_01,2024-01-15 11:00:00,23571.0,56,1964.25,12,1,1,1,0.0,2.0,AccessController,0.15887707779579552,0,0.21941689527473562,69.3
Access_01,2024-01-15 12:00:00,24495.0,60,2041.25,12,1,1,1,0.0,2.0,AccessController,0.1691213315790811,0,0.1875304809189149,73.7
Access_01,2024-01-15 13:00:00,25078.0,43,2089.833333333333,12,1,1,1,0.0,2.0,AccessController,0.05709004798044348,0,0.5362406949775624,24.9
Access_01,2024-01-15 14:00:00,25165.0,45,2097.083333333333,12,1,1,1,0.0,2.0,AccessController,0.08895022517925655,0,0.43707224082731777,38.8
Access_01,2024-01-15 15:00:00,21071.0,56,1755.9166666666667,12,1,1,1,0.0,2.0,AccessController,0.006804605479959869,0,0.6927598997489579,3.0
Access_01,2024-01-15 16:00:00,25376.0,53,2114.6666666666665,12,1,1,1,0.0,2.0,AccessController,0.17628142732408897,0,0.16524386204139563,76.9
Access_01,2024-01-15 17:00:00,25539.0,55,2128.25,12,1,1,1,0.0,2.0,AccessController,0.17771990054425185,0,0.16076644922947347,77.5
Access_01,2024-01-15 18:00:00,22196.0,46,1849.6666666666667,12,1,1,1,0.0,2.0,AccessController,0.07411404156025336,0,0.4832515632398918,32.3
Access_01,2024-01-15 19:00:00,23655.0,55,1971.25,12,1,1,1,0.0,2.0,AccessController,0.168299026071282,0,0.19009000108538487,73.4
Access_01,2024-01-15 20:00:00,24531.0,54,2044.25,12,1,1,1,0.0,2.0,AccessController,0.2018257457804269,0,0.08573424231049953,88.0
Access_01,2024-01-15 21:00:00,26032.0,52,2169.333333333333,12,1,1,1,0.0,2.0,AccessController,0.14495457992416827,0,0.2627522660488436,63.2
Access_01,2024-01-15 22:00:00,25325.0,61,2110.4166666666665,12,1,1,1,0.0,2.0,AccessController,0.12101370113314686,0,0.3372709959946525,52.8
Access_01,2024-01-15 23:00:00,25910.0,52,2159.1666666666665,12,1,1,1,0.0,2.0,AccessController,0.1591622825428914,0,0.21852916280202161,69.4
Access_01,2024-01-16 00:00:00,23903.0,59,1991.9166666666667,12,1,1,1,0.0,2.0,AccessController,0.15915302909686974,0,0.2185579652136279,69.4
Access_01,2024-01-16 01:00:00,24972.0,56,2081.0,12,1,1,1,0.0,2.0,AccessController,0.18732404603339026,0,0.13087244532458042,81.7
Access_01,2024-01-16 02:00:00,24103.0,55,2008.5833333333333,12,1,1,1,0.0,2.0,AccessController,0.19830792796162694,0,0.09668385357272358,86.5
Access_01,2024-01-16 03:00:00,21402.0,54,1783.5,12,1,1,1,0.0,2.0,AccessController,0.05416819965902708,0,0.5453352828540902,23.6
Access_01,2024-01-16 04:00:00,23879.0,64,1989.9166666666667,12,1,1,1,0.0,2.0,AccessController,0.12790136876537506,0,0.3158323408507573,55.8
Access_01,2024-01-16 05:00:00,25385.0,52,2115.4166666666665,12,1,1,1,0.0,2.0,AccessController,0.17010789785051283,0,0.18445968029391702,74.2
Access_01,2024-01-16 06:00:00,25068.0,59,2089.0,12,1,1,1,0.0,2.0,AccessController,0.15121999434410238,0,0.24325044536660756,65.9
Access_01,2024-01-16 07:00:00,22940.0,53,1911.6666666666667,12,1,1,1,0.0,2.0,AccessController,0.13099795605116477,0,0.30619385791462017,57.1
Access_01,2024-01-16 08:00:00,25863.0,61,2155.25,12,1,1,1,0.0,2.0,AccessController,0.09295824371923589,0,0.424596823621224,40.5
Access_01,2024-01-16 09:00:00,22529.0,50,1877.4166666666667,12,1,1,1,0.0,2.0,AccessController,0.10621589765103728,0,0.38333085583104365,46.3
Access_01,2024-01-16 10:00:00,21272.0,57,1772.6666666666667,12,1,1,1,0.0,2.0,AccessController,0.04758418342731385,0,0.5658287882016826,20.7
Access_01,2024-01-16 11:00:00,25571.0,55,2130.9166666666665,12,1,1,1,0.0,2.0,AccessController,0.17729299952973926,0,0.16209522757933026,77.3
