device_id,window_start,total_bytes_out,total_packets_out,avg_bytes_per_flow,num_flows,unique_dst_ips,unique_dst_ports,unique_protocols,external_ratio,avg_duration
Access_01,2024-01-15 00:00:00,24544.0,55,2045.3333333333333,12,1,1,1,0.0,2.0
Access_01,2024-01-15 01:00:00,26746.0,50,2228.8333333333335,12,1,1,1,0.0,2.0
Access_01,2024-01-15 02:00:00,24431.0,50,2035.9166666666667,12,1,1,1,0.0,2.0
Access_01,2024-01-15 03:00:00,21643.0,65,1803.5833333333333,12,1,1,1,0.0,2.0
Access_01,2024-01-15 04:00:00,27980.0,58,2331.6666666666665,12,1,1,1,0.0,2.0
Access_01,2024-01-15 05:00:00,27008.0,53,2250.6666666666665,12,1,1,1,0.0,2.0
Access_01,2024-01-15 06:00:00,23002.0,47,1916.8333333333333,12,1,1,1,0.0,2.0
Access_01,2024-01-15 07:00:00,24858.0,60,2071.5,12,1,1,1,0.0,2.0
Access_01,2024-01-15 08:00:00,24630.0,54,2052.5,12,1,1,1,0.0,2.0
Access_01,2024-01-15 09:00:00,23758.0,60,1979.8333333333333,12,1,1,1,0.0,2.0
Access_01,2024-01-15 10:00:00,21166.0,49,1763.8333333333333,12,1,1,1,0.0,2.0
Access_01,2024-01-15 11:00:00,23571.0,56,1964.25,12,1,1,1,0.0,2.0
Access_01,2024-01-15 12:00:00,24495.0,60,2041.25,12,1,1,1,0.0,2.0
Access_01,2024-01-15 13:00:00,25078.0,43,2089.8333333333335,12,1,1,1,0.0,2.0
Access_01,2024-01-15 14:00:00,25165.0,45,2097.0833333333335,12,1,1,1,0.0,2.0
Access_01,2024-01-15 15:00:00,21071.0,56,1755.9166666666667,12,1,1,1,0.0,2.0
Access_01,2024-01-15 16:00:00,25376.0,53,2114.6666666666665,12,1,1,1,0.0,2.0
Access_01,2024-01-15 17:00:00,25539.0,55,2128.25,12,1,1,1,0.0,2.0
Access_01,2024-01-15 18:00:00,22196.0,46,1849.6666666666667,12,1,1,1,0.0,2.0
Access_01,2024-01-15 19:00:00,23655.0,55,1971.25,12,1,1,1,0.0,2.0
Access_01,2024-01-15 20:00:00,24531.0,54,2044.25,12,1,1,1,0.0,2.0
Access_01,2024-01-15 21:00:00,26032.0,52,2169.3333333333335,12,1,1,1,0.0,2.0
Access_01,2024-01-15 22:00:00,25325.0,61,2110.4166666666665,12,1,1,1,0.0,2.0
Access_01,2024-01-15 23:00:00,25910.0,52,2159.1666666666665,12,1,1,1,0.0,2.0
Access_01,2024-01-16 00:00:00,23903.0,59,1991.9166666666667,12,1,1,1,0.0,2.0
Access_01,2024-01-16 01:00:00,24972.0,56,2081.0,12,1,1,1,0.0,2.0
Access_01,2024-01-16 02:00:00,24103.0,55,2008.5833333333333,12,1,1,1,0.0,2.0
Access_01,2024-01-16 03:00:00,21402.0,54,1783.5,12,1,1,1,0.0,2.0
Access_01,2024-01-16 04:00:00,23879.0,64,1989.9166666666667,12,1,1,1,0.0,2.0
Access_01,2024-01-16 05:00:00,25385.0,52,2115.4166666666665,12,1,1,1,0.0,2.0
Access_01,2024-01-16 06:00:00,25068.0,59,2089.0,12,1,1,1,0.0,2.0
Access_01,2024-01-16 07:00:00,22940.0,53,1911.6666666666667,12,1,1,1,0.0,2.0
Access_01,2024-01-16 08:00:00,25863.0,61,2155.25,12,1,1,1,0.0,2.0
Access_01,2024-01-16 09:00:00,22529.0,50,1877.4166666666667,12,1,1,1,0.0,2.0
Access_01,2024-01-16 10:00:00,21272.0,57,1772.6666666666667,12,1,1,1,0.0,2.0
Access_01,2024-01-16 11:00:00,25571.0,55,2130.9166666666665,12,1,1,1,0.0,2.0
Access_01,2024-01-16 12:00:00,24094.0,53,2007.8333333333333,12,1,1,1,0.0,2.0
Access_01,2024-01-16 13:00:00,24569.0,50,2047.4166666666667,12,1,1,1,0.0,2.0
Access_01,2024-01-16 14:00:00,22204.0,51,1850.3333333333333,12,1,1,1,0.0,2.0
Access_01,2024-01-16 15:00:00,24261.0,55,2021.75,12,1,1,1,0.0,2.0
Access_01,2024-01-16 16:00:00,23127.0,51,1927.25,12,1,1,1,0.0,2.0
Access_01,2024-01-16 17:00:00,21805.0,64,1817.0833333333333,12,1,1,1,0.0,2.0
Access_01,2024-01-16 18:00:00,23011.0,47,1917.5833333333333,12,1,1,1,0.0,2.0
Access_01,2024-01-16 19:00:00,22113.0,42,1842.75,12,1,1,1,0.0,2.0
Access_01,2024-01-16 20:00:00,23975.0,65,1997.9166666666667,12,1,1,1,0.0,2.0
Access_01,2024-01-16 21:00:00,23808.0,64,1984.0,12,1,1,1,0.0,2.0
Access_01,2024-01-16 22:00:00,24480.0,58,2040.0,12,1,1,1,0.0,2.0
