device_id,device_type,window,trust_score_smoothed,severity_smoothed,risk_summary,evidence,feature_attribution,recommended_action,anomaly_score,drift_class,policy_status
Access_01,AccessController,2024-01-15 00:00:00,98.02,Low,LOW RISK: Access_01 operating normally. Trust: 98.0.,All checks passed.,anomaly_score=0.05 (-2.0pts),No action needed. Device operating within normal parameters.,0.0493761167100026,DRIFT_NONE,COMPLIANT
Access_01,AccessController,2024-01-15 01:00:00,91.43,Low,LOW RISK: Access_01 operating normally. Trust: 91.4.,ML anomaly score 0.60 (-24.0pts).,anomaly_score=0.60 (-24.0pts),No action needed. Device operating within normal parameters.,0.5991116886521539,DRIFT_NONE,COMPLIANT
Access_01,AccessController,2024-01-15 02:00:00,92.06,Low,LOW RISK: Access_01 operating normally. Trust: 92.1.,All checks passed.,anomaly_score=0.16 (-6.5pts),No action needed. Device operating within normal parameters.,0.1618082604124578,DRIFT_NONE,COMPLIANT
Access_01,AccessController,2024-01-15 03:00:00,86.0,Low,LOW RISK: Access_01 operating normally. Trust: 86.0.,ML anomaly score 0.70 (-28.1pts).,anomaly_score=0.70 (-28.1pts),No action needed. Device operating within normal parameters.,0.7036951998979049,DRIFT_NONE,COMPLIANT
Access_01,AccessController,2024-01-15 04:00:00,78.2,Medium,MEDIUM RISK: Access_01 trust=78.2. Monitor closely.,ML anomaly score 1.00 (-40.0pts).,anomaly_score=1.00 (-40.0pts),Monitor device closely over next 2-3 hours. No immediate action required.,1.0,DRIFT_NONE,COMPLIANT
Access_01,AccessController,2024-01-15 05:00:00,77.46,Medium,MEDIUM RISK: Access_01 trust=77.5. Monitor closely.,ML anomaly score 0.61 (-24.2pts).,anomaly_score=0.61 (-24.2pts),Monitor device closely over next 2-3 hours. No immediate action required.,0.6061611709912484,DRIFT_NONE,COMPLIANT
Access_01,AccessController,2024-01-15 06:00:00,80.57,Medium,MEDIUM RISK: Access_01 trust=80.6. Monitor closely.,All checks passed.,anomaly_score=0.30 (-12.2pts),Monitor device closely over next 2-3 hours. No immediate action required.,0.3045368517332593,DRIFT_NONE,COMPLIANT
Access_01,AccessController,2024-01-15 07:00:00,83.79,Low,LOW RISK: Access_01 operating normally. Trust: 83.8.,All checks passed.,anomaly_score=0.22 (-8.7pts),No action needed. Device operating within normal parameters.,0.2175076778235973,DRIFT_NONE,COMPLIANT
Access_01,AccessController,2024-01-15 08:00:00,87.28,Low,LOW RISK: Access_01 operating normally. Trust: 87.3.,All checks passed.,anomaly_score=0.11 (-4.6pts),No action needed. Device operating within normal parameters.,0.1140985014074974,DRIFT_NONE,COMPLIANT
Access_01,AccessController,2024-01-15 09:00:00,88.13,Low,LOW RISK: Access_01 operating normally. Trust: 88.1.,All checks passed.,anomaly_score=0.25 (-9.9pts),No action needed. Device operating within normal parameters.,0.2470056481657837,DRIFT_NONE,COMPLIANT
